ID,1-1,Credits_1-1,1-2,Credits_1-2,2-1,Credits_2-1,2-2,Credits_2-2,3-1,Credits_3-1,3-2,Credits_3-2,4-1,Credits_4-1,4-2,Credits_4-2,Total Credits,CGPA,Supplementary Appearances
25031A0101,7.95,20.5,,,,,,,,,,,,,,,20.5,7.95,
25031A0102,0.0,14.5,,,,,,,,,,,,,,,14.5,0.0,
25031A0103,9.41,20.5,,,,,,,,,,,,,,,20.5,9.41,
25031A0104,0.0,0.0,,,,,,,,,,,,,,,0.0,0.0,
25031A0105,0.0,17.5,,,,,,,,,,,,,,,17.5,0.0,
25031A0106,0.0,7.0,,,,,,,,,,,,,,,7.0,0.0,
25031A0107,7.02,20.5,,,,,,,,,,,,,,,20.5,7.02,
25031A0108,0.0,7.0,,,,,,,,,,,,,,,7.0,0.0,
25031A0109,0.0,10.0,,,,,,,,,,,,,,,10.0,0.0,
25031A0110,0.0,5.5,,,,,,,,,,,,,,,5.5,0.0,
25031A0111,0.0,19.0,,,,,,,,,,,,,,,19.0,0.0,
25031A0112,8.24,20.5,,,,,,,,,,,,,,,20.5,8.24,
25031A0113,0.0,11.5,,,,,,,,,,,,,,,11.5,0.0,
25031A0114,0.0,17.5,,,,,,,,,,,,,,,17.5,0.0,
25031A0115,7.02,20.5,,,,,,,,,,,,,,,20.5,7.02,
25031A0116,8.17,20.5,,,,,,,,,,,,,,,20.5,8.17,
25031A0117,7.32,20.5,,,,,,,,,,,,,,,20.5,7.32,
25031A0118,0.0,17.5,,,,,,,,,,,,,,,17.5,0.0,
25031A0119,0.0,14.5,,,,,,,,,,,,,,,14.5,0.0,
25031A0120,7.05,20.5,,,,,,,,,,,,,,,20.5,7.05,
25031A0121,0.0,17.5,,,,,,,,,,,,,,,17.5,0.0,
25031A0122,0.0,17.5,,,,,,,,,,,,,,,17.5,0.0,
25031A0123,0.0,11.5,,,,,,,,,,,,,,,11.5,0.0,
25031A0124,0.0,17.5,,,,,,,,,,,,,,,17.5,0.0,
25031A0125,0.0,11.5,,,,,,,,,,,,,,,11.5,0.0,
25031A0126,0.0,4.0,,,,,,,,,,,,,,,4.0,0.0,
25031A0127,0.0,13.0,,,,,,,,,,,,,,,13.0,0.0,
25031A0128,0.0,14.5,,,,,,,,,,,,,,,14.5,0.0,
25031A0129,7.49,20.5,,,,,,,,,,,,,,,20.5,7.49,
25031A0130,0.0,17.5,,,,,,,,,,,,,,,17.5,0.0,
25031A0131,0.0,19.0,,,,,,,,,,,,,,,19.0,0.0,
25031A0201,0.0,13.5,,,,,,,,,,,,,,,13.5,0.0,
25031A0202,8.26,19.5,,,,,,,,,,,,,,,19.5,8.26,
25031A0203,6.05,19.5,,,,,,,,,,,,,,,19.5,6.05,
25031A0204,0.0,10.5,,,,,,,,,,,,,,,10.5,0.0,
25031A0205,0.0,10.5,,,,,,,,,,,,,,,10.5,0.0,
25031A0206,0.0,16.5,,,,,,,,,,,,,,,16.5,0.0,
25031A0207,0.0,5.5,,,,,,,,,,,,,,,5.5,0.0,
25031A0208,6.62,19.5,,,,,,,,,,,,,,,19.5,6.62,
25031A0209,0.0,10.5,,,,,,,,,,,,,,,10.5,0.0,
25031A0210,8.82,19.5,,,,,,,,,,,,,,,19.5,8.82,
25031A0211,6.9,19.5,,,,,,,,,,,,,,,19.5,6.9,
25031A0212,0.0,16.5,,,,,,,,,,,,,,,16.5,0.0,
25031A0213,0.0,10.5,,,,,,,,,,,,,,,10.5,0.0,
25031A0214,6.95,19.5,,,,,,,,,,,,,,,19.5,6.95,
25031A0215,0.0,16.5,,,,,,,,,,,,,,,16.5,0.0,
25031A0216,8.38,19.5,,,,,,,,,,,,,,,19.5,8.38,
25031A0217,0.0,16.5,,,,,,,,,,,,,,,16.5,0.0,
25031A0218,0.0,16.5,,,,,,,,,,,,,,,16.5,0.0,
25031A0219,8.36,19.5,,,,,,,,,,,,,,,19.5,8.36,
25031A0220,8.51,19.5,,,,,,,,,,,,,,,19.5,8.51,
25031A0221,0.0,16.5,,,,,,,,,,,,,,,16.5,0.0,
25031A0222,7.95,19.5,,,,,,,,,,,,,,,19.5,7.95,
25031A0223,7.03,19.5,,,,,,,,,,,,,,,19.5,7.03,
25031A0225,0.0,13.5,,,,,,,,,,,,,,,13.5,0.0,
25031A0226,0.0,16.5,,,,,,,,,,,,,,,16.5,0.0,
25031A0227,0.0,4.5,,,,,,,,,,,,,,,4.5,0.0,
25031A0228,7.95,19.5,,,,,,,,,,,,,,,19.5,7.95,
25031A0229,0.0,16.5,,,,,,,,,,,,,,,16.5,0.0,
25031A0230,0.0,13.5,,,,,,,,,,,,,,,13.5,0.0,
25031A0231,0.0,6.5,,,,,,,,,,,,,,,6.5,0.0,
25031A0232,6.85,19.5,,,,,,,,,,,,,,,19.5,6.85,
25031A0233,0.0,13.5,,,,,,,,,,,,,,,13.5,0.0,
25031A0234,0.0,10.5,,,,,,,,,,,,,,,10.5,0.0,
25031A0235,7.41,19.5,,,,,,,,,,,,,,,19.5,7.41,
25031A0236,0.0,18.5,,,,,,,,,,,,,,,18.5,0.0,
25031A0237,7.21,19.5,,,,,,,,,,,,,,,19.5,7.21,
25031A0238,0.0,10.5,,,,,,,,,,,,,,,10.5,0.0,
25031A0239,0.0,6.5,,,,,,,,,,,,,,,6.5,0.0,
25031A0240,0.0,7.5,,,,,,,,,,,,,,,7.5,0.0,
25031A0241,7.51,19.5,,,,,,,,,,,,,,,19.5,7.51,
25031A0242,7.95,19.5,,,,,,,,,,,,,,,19.5,7.95,
25031A0243,8.31,19.5,,,,,,,,,,,,,,,19.5,8.31,
25031A0244,0.0,5.5,,,,,,,,,,,,,,,5.5,0.0,
25031A0301,0.0,17.5,,,,,,,,,,,,,,,17.5,0.0,
25031A0302,7.24,20.5,,,,,,,,,,,,,,,20.5,7.24,
25031A0303,0.0,14.5,,,,,,,,,,,,,,,14.5,0.0,
25031A0305,0.0,11.5,,,,,,,,,,,,,,,11.5,0.0,
25031A0306,6.9,20.5,,,,,,,,,,,,,,,20.5,6.9,
25031A0307,7.07,20.5,,,,,,,,,,,,,,,20.5,7.07,
25031A0308,0.0,8.5,,,,,,,,,,,,,,,8.5,0.0,
25031A0309,0.0,4.0,,,,,,,,,,,,,,,4.0,0.0,
25031A0310,0.0,8.5,,,,,,,,,,,,,,,8.5,0.0,
25031A0312,0.0,11.5,,,,,,,,,,,,,,,11.5,0.0,
25031A0313,0.0,14.5,,,,,,,,,,,,,,,14.5,0.0,
25031A0314,0.0,17.5,,,,,,,,,,,,,,,17.5,0.0,
25031A0315,0.0,4.0,,,,,,,,,,,,,,,4.0,0.0,
25031A0316,0.0,17.5,,,,,,,,,,,,,,,17.5,0.0,
25031A0317,0.0,17.5,,,,,,,,,,,,,,,17.5,0.0,
25031A0319,0.0,7.0,,,,,,,,,,,,,,,7.0,0.0,
25031A0320,7.46,20.5,,,,,,,,,,,,,,,20.5,7.46,
25031A0321,0.0,4.0,,,,,,,,,,,,,,,4.0,0.0,
25031A0322,7.66,20.5,,,,,,,,,,,,,,,20.5,7.66,
25031A0323,0.0,14.5,,,,,,,,,,,,,,,14.5,0.0,
25031A0324,6.98,20.5,,,,,,,,,,,,,,,20.5,6.98,
25031A0325,0.0,14.5,,,,,,,,,,,,,,,14.5,0.0,
25031A0326,0.0,14.5,,,,,,,,,,,,,,,14.5,0.0,
25031A0327,0.0,11.5,,,,,,,,,,,,,,,11.5,0.0,
25031A0401,7.59,20.5,,,,,,,,,,,,,,,20.5,7.59,
25031A0402,7.15,20.5,,,,,,,,,,,,,,,20.5,7.15,
25031A0403,0.0,17.5,,,,,,,,,,,,,,,17.5,0.0,
25031A0404,6.76,20.5,,,,,,,,,,,,,,,20.5,6.76,
25031A0405,8.68,20.5,,,,,,,,,,,,,,,20.5,8.68,
25031A0406,7.63,20.5,,,,,,,,,,,,,,,20.5,7.63,
25031A0407,7.34,20.5,,,,,,,,,,,,,,,20.5,7.34,
25031A0408,7.95,20.5,,,,,,,,,,,,,,,20.5,7.95,
25031A0409,0.0,14.5,,,,,,,,,,,,,,,14.5,0.0,
25031A0410,8.54,20.5,,,,,,,,,,,,,,,20.5,8.54,
25031A0411,0.0,14.5,,,,,,,,,,,,,,,14.5,0.0,
25031A0412,0.0,17.5,,,,,,,,,,,,,,,17.5,0.0,
25031A0413,0.0,17.5,,,,,,,,,,,,,,,17.5,0.0,
25031A0414,7.59,20.5,,,,,,,,,,,,,,,20.5,7.59,
25031A0415,0.0,17.5,,,,,,,,,,,,,,,17.5,0.0,
25031A0416,0.0,11.5,,,,,,,,,,,,,,,11.5,0.0,
25031A0417,0.0,11.5,,,,,,,,,,,,,,,11.5,0.0,
25031A0418,8.34,20.5,,,,,,,,,,,,,,,20.5,8.34,
25031A0419,0.0,17.5,,,,,,,,,,,,,,,17.5,0.0,
25031A0420,8.15,20.5,,,,,,,,,,,,,,,20.5,8.15,
25031A0421,7.59,20.5,,,,,,,,,,,,,,,20.5,7.59,
25031A0422,7.98,20.5,,,,,,,,,,,,,,,20.5,7.98,
25031A0423,7.07,20.5,,,,,,,,,,,,,,,20.5,7.07,
25031A0424,8.22,20.5,,,,,,,,,,,,,,,20.5,8.22,
25031A0425,0.0,17.5,,,,,,,,,,,,,,,17.5,0.0,
25031A0426,7.88,20.5,,,,,,,,,,,,,,,20.5,7.88,
25031A0427,0.0,14.5,,,,,,,,,,,,,,,14.5,0.0,
25031A0428,7.73,20.5,,,,,,,,,,,,,,,20.5,7.73,
25031A0429,8.15,20.5,,,,,,,,,,,,,,,20.5,8.15,
25031A0430,0.0,17.5,,,,,,,,,,,,,,,17.5,0.0,
25031A0431,0.0,5.5,,,,,,,,,,,,,,,5.5,0.0,
25031A0432,7.49,20.5,,,,,,,,,,,,,,,20.5,7.49,
25031A0433,8.0,20.5,,,,,,,,,,,,,,,20.5,8.0,
25031A0434,0.0,8.5,,,,,,,,,,,,,,,8.5,0.0,
25031A0435,8.02,20.5,,,,,,,,,,,,,,,20.5,8.02,
25031A0436,7.29,20.5,,,,,,,,,,,,,,,20.5,7.29,
25031A0437,7.95,20.5,,,,,,,,,,,,,,,20.5,7.95,
25031A0438,0.0,17.5,,,,,,,,,,,,,,,17.5,0.0,
25031A0439,6.9,20.5,,,,,,,,,,,,,,,20.5,6.9,
25031A0440,7.27,20.5,,,,,,,,,,,,,,,20.5,7.27,
25031A0441,0.0,17.5,,,,,,,,,,,,,,,17.5,0.0,
25031A0442,0.0,14.5,,,,,,,,,,,,,,,14.5,0.0,
25031A0443,0.0,10.0,,,,,,,,,,,,,,,10.0,0.0,
25031A0444,7.8,20.5,,,,,,,,,,,,,,,20.5,7.8,
25031A0445,0.0,17.5,,,,,,,,,,,,,,,17.5,0.0,
25031A0446,0.0,14.5,,,,,,,,,,,,,,,14.5,0.0,
25031A0447,8.29,20.5,,,,,,,,,,,,,,,20.5,8.29,
25031A0448,7.83,20.5,,,,,,,,,,,,,,,20.5,7.83,
25031A0449,9.29,20.5,,,,,,,,,,,,,,,20.5,9.29,
25031A0450,0.0,17.5,,,,,,,,,,,,,,,17.5,0.0,
25031A0451,8.17,20.5,,,,,,,,,,,,,,,20.5,8.17,
25031A0452,0.0,17.5,,,,,,,,,,,,,,,17.5,0.0,
25031A0453,7.51,20.5,,,,,,,,,,,,,,,20.5,7.51,
25031A0454,7.54,20.5,,,,,,,,,,,,,,,20.5,7.54,
25031A0501,8.56,19.5,,,,,,,,,,,,,,,19.5,8.56,
25031A0502,0.0,16.5,,,,,,,,,,,,,,,16.5,0.0,
25031A0503,0.0,16.5,,,,,,,,,,,,,,,16.5,0.0,
25031A0504,0.0,16.5,,,,,,,,,,,,,,,16.5,0.0,
25031A0505,7.26,19.5,,,,,,,,,,,,,,,19.5,7.26,
25031A0506,7.87,19.5,,,,,,,,,,,,,,,19.5,7.87,
25031A0507,7.51,19.5,,,,,,,,,,,,,,,19.5,7.51,
25031A0508,0.0,16.5,,,,,,,,,,,,,,,16.5,0.0,
25031A0509,7.87,19.5,,,,,,,,,,,,,,,19.5,7.87,
25031A0510,7.08,19.5,,,,,,,,,,,,,,,19.5,7.08,
25031A0511,6.92,19.5,,,,,,,,,,,,,,,19.5,6.92,
25031A0512,7.64,19.5,,,,,,,,,,,,,,,19.5,7.64,
25031A0513,8.1,19.5,,,,,,,,,,,,,,,19.5,8.1,
25031A0514,7.1,19.5,,,,,,,,,,,,,,,19.5,7.1,
25031A0515,7.87,19.5,,,,,,,,,,,,,,,19.5,7.87,
25031A0516,8.13,19.5,,,,,,,,,,,,,,,19.5,8.13,
25031A0517,0.0,16.5,,,,,,,,,,,,,,,16.5,0.0,
25031A0518,7.87,19.5,,,,,,,,,,,,,,,19.5,7.87,
25031A0519,0.0,16.5,,,,,,,,,,,,,,,16.5,0.0,
25031A0520,7.87,19.5,,,,,,,,,,,,,,,19.5,7.87,
25031A0521,7.15,19.5,,,,,,,,,,,,,,,19.5,7.15,
25031A0522,0.0,16.5,,,,,,,,,,,,,,,16.5,0.0,
25031A0523,7.0,19.5,,,,,,,,,,,,,,,19.5,7.0,
25031A0524,0.0,16.5,,,,,,,,,,,,,,,16.5,0.0,
25031A0525,7.9,19.5,,,,,,,,,,,,,,,19.5,7.9,
25031A0527,0.0,0.5,,,,,,,,,,,,,,,0.5,0.0,
25031A0528,9.23,19.5,,,,,,,,,,,,,,,19.5,9.23,
25031A0529,8.05,19.5,,,,,,,,,,,,,,,19.5,8.05,
25031A0530,8.18,19.5,,,,,,,,,,,,,,,19.5,8.18,
25031A0531,0.0,0.5,,,,,,,,,,,,,,,0.5,0.0,
25031A0532,0.0,15.5,,,,,,,,,,,,,,,15.5,0.0,
25031A0533,0.0,10.5,,,,,,,,,,,,,,,10.5,0.0,
25031A0534,7.72,19.5,,,,,,,,,,,,,,,19.5,7.72,
25031A0535,8.95,19.5,,,,,,,,,,,,,,,19.5,8.95,
25031A0536,7.33,19.5,,,,,,,,,,,,,,,19.5,7.33,
25031A0537,0.0,16.5,,,,,,,,,,,,,,,16.5,0.0,
25031A0538,8.64,19.5,,,,,,,,,,,,,,,19.5,8.64,
25031A0539,8.05,19.5,,,,,,,,,,,,,,,19.5,8.05,
25031A0540,7.41,19.5,,,,,,,,,,,,,,,19.5,7.41,
25031A0541,6.92,19.5,,,,,,,,,,,,,,,19.5,6.92,
25031A0542,0.0,13.5,,,,,,,,,,,,,,,13.5,0.0,
25031A0543,8.28,19.5,,,,,,,,,,,,,,,19.5,8.28,
25031A0544,8.28,19.5,,,,,,,,,,,,,,,19.5,8.28,
25031A0545,8.0,19.5,,,,,,,,,,,,,,,19.5,8.0,
25031A0546,7.64,19.5,,,,,,,,,,,,,,,19.5,7.64,
25031A0547,6.9,19.5,,,,,,,,,,,,,,,19.5,6.9,
25031A0548,0.0,16.5,,,,,,,,,,,,,,,16.5,0.0,
25031A0549,0.0,16.5,,,,,,,,,,,,,,,16.5,0.0,
25031A0550,7.64,19.5,,,,,,,,,,,,,,,19.5,7.64,
